CompanyNumber,Type,Subtype,Result
04328146,Financials,Negative Balance Sheet,False
04328146,Financials,Estimated Losses,False
04328146,Financials,Substantial Debts,False
04328341,Associated Business,Associated Business Insolvency,True
04328341,Associated Business,HM Court Data,False
04328341,Associated Business,Charges on other businesses,True
04328341,Business,CCJ (Business),False
04328341,Business,Director resignations,False
04328341,Business,Accounts Overdue,False
04328341,Business,Incorporation Date,False
04328341,Business,Adverse SIC Code,False
04328341,Director,Director bankruptcy,False
04328341,Director,Director disqualifications,False
04328341,Director,Director country of residence,False
04328341,Director,Director nationality,False
04328341,Director,Director average age,False
04328341,Director,Director Personal Insolvency,False
04328341,Psc,UBO nationality,False
04328341,Psc,UBO is overseas company?,False
04328341,Psc,Recent ownership changes,False
04328341,Financials,Negative Audit report,False
04328341,Financials,Negative Balance Sheet,False
04328341,Financials,Estimated Losses,False
04328341,Financials,Substantial Debts,False
04328404,Associated Business,Associated Business Insolvency,False
04328404,Associated Business,HM Court Data,False
04328404,Associated Business,Charges on other businesses,False
04328404,Business,CCJ (Business),False
04328404,Business,Director resignations,False
04328404,Business,Accounts Overdue,False
04328404,Business,Incorporation Date,False
04328404,Business,Adverse SIC Code,False
04328404,Director,Director bankruptcy,False
04328404,Director,Director disqualifications,False
04328404,Director,Director country of residence,True
04328404,Director,Director nationality,False
04328404,Director,Director average age,False
04328404,Director,Director Personal Insolvency,False
04328404,Psc,UBO nationality,False
04328404,Psc,UBO is overseas company?,False
04328404,Psc,Recent ownership changes,False
04328404,Financials,Negative Audit report,False
04328404,Financials,Negative Balance Sheet,True
04328404,Financials,Estimated Losses,True
04328404,Financials,Substantial Debts,False
04328962,Associated Business,Associated Business Insolvency,False
04328962,Associated Business,HM Court Data,False
04328962,Associated Business,Charges on other businesses,False
04328962,Business,CCJ (Business),False
04328962,Business,Director resignations,False
04328962,Business,Accounts Overdue,False
04328962,Business,Incorporation Date,False
04328962,Business,Adverse SIC Code,False
04328962,Director,Director bankruptcy,False
04328962,Director,Director disqualifications,False
04328962,Director,Director country of residence,True
04328962,Director,Director nationality,False
04328962,Director,Director average age,False
04328962,Director,Director Personal Insolvency,False
04328962,Psc,UBO nationality,False
04328962,Psc,UBO is overseas company?,False
04328962,Psc,Recent ownership changes,False
04328962,Financials,Negative Audit report,False
04328962,Financials,Negative Balance Sheet,False
04328962,Financials,Estimated Losses,False
04328962,Financials,Substantial Debts,True
04329149,Associated Business,Associated Business Insolvency,False
04329149,Associated Business,HM Court Data,False
04329149,Associated Business,Charges on other businesses,True
04329149,Business,CCJ (Business),False
04329149,Business,Director resignations,False
04329149,Business,Accounts Overdue,False
04329149,Business,Incorporation Date,False
04329149,Business,Adverse SIC Code,False
04329149,Director,Director bankruptcy,False
04329149,Director,Director disqualifications,False
04329149,Director,Director country of residence,True
04329149,Director,Director nationality,False
04329149,Director,Director average age,True
04329149,Director,Director Personal Insolvency,False
04329149,Psc,UBO nationality,False
04329149,Psc,UBO is overseas company?,False
04329149,Psc,Recent ownership changes,False
04329149,Financials,Negative Audit report,False
04329149,Financials,Negative Balance Sheet,True
04329149,Financials,Estimated Losses,True
04329149,Financials,Substantial Debts,False
04329171,Associated Business,Associated Business Insolvency,True
04329171,Associated Business,HM Court Data,False
04329171,Associated Business,Charges on other businesses,False
04329171,Business,CCJ (Business),False
04329171,Business,Director resignations,False
04329171,Business,Accounts Overdue,False
04329171,Business,Incorporation Date,False
04329171,Business,Adverse SIC Code,False
04329171,Director,Director bankruptcy,False
04329171,Director,Director disqualifications,False
04329171,Director,Director country of residence,True
04329171,Director,Director nationality,False
04329171,Director,Director average age,True
04329171,Director,Director Personal Insolvency,False
04329171,Psc,UBO nationality,False
04329171,Psc,UBO is overseas company?,False
04329171,Psc,Recent ownership changes,False
04329171,Financials,Negative Audit report,False
04329171,Financials,Negative Balance Sheet,False
04329171,Financials,Estimated Losses,False
04329171,Financials,Substantial Debts,False
04329751,Associated Business,Associated Business Insolvency,False
04329751,Associated Business,HM Court Data,False
04329751,Associated Business,Charges on other businesses,False
04329751,Business,CCJ (Business),False
04329751,Business,Director resignations,False
04329751,Business,Accounts Overdue,False
04329751,Business,Incorporation Date,False
04329751,Business,Adverse SIC Code,False
04329751,Director,Director bankruptcy,False
04329751,Director,Director disqualifications,False
04329751,Director,Director country of residence,True
04329751,Director,Director nationality,True
04329751,Director,Director average age,True
04329751,Director,Director Personal Insolvency,False
04329751,Psc,UBO nationality,True
04329751,Psc,UBO is overseas company?,False
04329751,Psc,Recent ownership changes,False
04329751,Financials,Negative Audit report,False
04329751,Financials,Negative Balance Sheet,True
04329751,Financials,Estimated Losses,True
04329751,Financials,Substantial Debts,True
04329827,Associated Business,Associated Business Insolvency,True
04329827,Associated Business,HM Court Data,False
04329827,Associated Business,Charges on other businesses,False
04329827,Business,CCJ (Business),False
04329827,Business,Director resignations,False
04329827,Business,Accounts Overdue,False
04329827,Business,Incorporation Date,False
04329827,Business,Adverse SIC Code,False
04329827,Director,Director bankruptcy,False
04329827,Director,Director disqualifications,False
04329827,Director,Director country of residence,True
04329827,Director,Director nationality,False
04329827,Director,Director average age,True
04329827,Director,Director Personal Insolvency,False
04329827,Psc,UBO nationality,False
04329827,Psc,UBO is overseas company?,False
04329827,Psc,Recent ownership changes,False
04329827,Financials,Negative Audit report,False
04329827,Financials,Negative Balance Sheet,False
04329827,Financials,Estimated Losses,False
04329827,Financials,Substantial Debts,False
04329936,Associated Business,Associated Business Insolvency,False
04329936,Associated Business,HM Court Data,False
04329936,Associated Business,Charges on other businesses,False
04329936,Business,CCJ (Business),False
04329936,Business,Director resignations,False
04329936,Business,Accounts Overdue,False
04329936,Business,Incorporation Date,False
04329936,Business,Adverse SIC Code,False
04329936,Director,Director bankruptcy,False
04329936,Director,Director disqualifications,False
04329936,Director,Director country of residence,False
04329936,Director,Director nationality,False
04329936,Director,Director average age,False
04329936,Director,Director Personal Insolvency,False
04329936,Psc,UBO nationality,False
04329936,Psc,UBO is overseas company?,False
04329936,Psc,Recent ownership changes,False
04329936,Financials,Negative Audit report,False
04329936,Financials,Negative Balance Sheet,False
04329936,Financials,Estimated Losses,False
04329936,Financials,Substantial Debts,False
04330089,Associated Business,Associated Business Insolvency,False
04330089,Associated Business,HM Court Data,False
04330089,Associated Business,Charges on other businesses,False
04330089,Business,CCJ (Business),False
04330089,Business,Director resignations,False
04330089,Business,Accounts Overdue,False
04330089,Business,Incorporation Date,False
04330089,Business,Adverse SIC Code,False
04330089,Director,Director bankruptcy,False
04330089,Director,Director disqualifications,False
04330089,Director,Director country of residence,False
04330089,Director,Director nationality,False
04330089,Director,Director average age,False
04330089,Director,Director Personal Insolvency,False
04330089,Psc,UBO nationality,False
04330089,Psc,UBO is overseas company?,False
04330089,Psc,Recent ownership changes,False
04330089,Financials,Negative Audit report,False
04330089,Financials,Negative Balance Sheet,True
04330089,Financials,Estimated Losses,True
04330089,Financials,Substantial Debts,False
04330143,Associated Business,Associated Business Insolvency,False
04330143,Associated Business,HM Court Data,False
04330143,Associated Business,Charges on other businesses,False
04330143,Business,CCJ (Business),False
04330143,Business,Director resignations,False
04330143,Business,Accounts Overdue,False
04330143,Business,Incorporation Date,False
04330143,Business,Adverse SIC Code,False
04330143,Director,Director bankruptcy,False
04330143,Director,Director disqualifications,False
04330143,Director,Director country of residence,False
04330143,Director,Director nationality,True
04330143,Director,Director average age,False
04330143,Director,Director Personal Insolvency,False
04330143,Psc,UBO nationality,False
04330143,Psc,UBO is overseas company?,False
04330143,Psc,Recent ownership changes,False
04330143,Financials,Negative Audit report,False
04330143,Financials,Negative Balance Sheet,False
04330143,Financials,Estimated Losses,False
04330143,Financials,Substantial Debts,False
04330278,Associated Business,Associated Business Insolvency,True
04330278,Associated Business,HM Court Data,False
04330278,Associated Business,Charges on other businesses,False
04330278,Business,CCJ (Business),False
04330278,Business,Director resignations,True
04330278,Business,Accounts Overdue,False
04330278,Business,Incorporation Date,False
04330278,Business,Adverse SIC Code,False
04330278,Director,Director bankruptcy,False
04330278,Director,Director disqualifications,False
04330278,Director,Director country of residence,True
04330278,Director,Director nationality,True
04330278,Director,Director average age,True
04330278,Director,Director Personal Insolvency,False
04330278,Psc,UBO nationality,False
04330278,Psc,UBO is overseas company?,False
04330278,Psc,Recent ownership changes,False
04330278,Financials,Negative Audit report,False
04330278,Financials,Negative Balance Sheet,False
04330278,Financials,Estimated Losses,False
04330278,Financials,Substantial Debts,False
04330732,Associated Business,Associated Business Insolvency,True
04330732,Associated Business,HM Court Data,True
04330732,Associated Business,Charges on other businesses,False
04330732,Business,CCJ (Business),False
04330732,Business,Director resignations,False
04330732,Business,Accounts Overdue,False
04330732,Business,Incorporation Date,False
04330732,Business,Adverse SIC Code,False
04330732,Director,Director bankruptcy,False
04330732,Director,Director disqualifications,False
04330732,Director,Director country of residence,True
04330732,Director,Director nationality,False
04330732,Director,Director average age,True
04330732,Director,Director Personal Insolvency,False
04330732,Psc,UBO nationality,True
04330732,Psc,UBO is overseas company?,False
04330732,Psc,Recent ownership changes,False
04330732,Financials,Negative Audit report,False
04330732,Financials,Negative Balance Sheet,False
04330732,Financials,Estimated Losses,False
04330732,Financials,Substantial Debts,False
04330786,Associated Business,Associated Business Insolvency,True
04330786,Associated Business,HM Court Data,False
04330786,Associated Business,Charges on other businesses,False
04330786,Business,CCJ (Business),False
04330786,Business,Director resignations,False
04330786,Business,Accounts Overdue,False
04330786,Business,Incorporation Date,False
04330786,Business,Adverse SIC Code,False
04330786,Director,Director bankruptcy,False
04330786,Director,Director disqualifications,False
04330786,Director,Director country of residence,True
04330786,Director,Director nationality,False
04330786,Director,Director average age,True
04330786,Director,Director Personal Insolvency,False
04330786,Psc,UBO nationality,False
